ds4: Metal device Apple M5 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API enabled for Tensor kernels
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=on
ds4: Metal model views created in 2.146 ms, residency requested in 8850.466 ms, warmup 3.534 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: context buffers 410.29 MiB (ctx=4096, backend=metal, prefill_chunk=4096, raw_kv_rows=4096, compressed_kv_rows=1026)
ds4: dumped dspark_main_hc layer 40 pos 152 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos152.bin
ds4: dumped dspark_main_hc layer 41 pos 152 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos152.bin
ds4: dumped dspark_main_hc layer 42 pos 152 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos152.bin
ds4: dumped dspark_main_hc layer 40 pos 153 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos153.bin
ds4: dumped dspark_main_hc layer 41 pos 153 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos153.bin
ds4: dumped dspark_main_hc layer 42 pos 153 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos153.bin
ds4: dumped dspark_main_hc layer 40 pos 154 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos154.bin
ds4: dumped dspark_main_hc layer 41 pos 154 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos154.bin
ds4: dumped dspark_main_hc layer 42 pos 154 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos154.bin
ds4: dumped dspark_main_hc layer 40 pos 155 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos155.bin
ds4: dumped dspark_main_hc layer 41 pos 155 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos155.bin
ds4: dumped dspark_main_hc layer 42 pos 155 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos155.bin
ds4: dumped dspark_main_hc layer 40 pos 156 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos156.bin
ds4: dumped dspark_main_hc layer 41 pos 156 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos156.bin
ds4: dumped dspark_main_hc layer 42 pos 156 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos156.bin
ds4: dumped dspark_main_hc layer 40 pos 157 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos157.bin
ds4: dumped dspark_main_hc layer 41 pos 157 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos157.bin
ds4: dumped dspark_main_hc layer 42 pos 157 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos157.bin
ds4: dumped dspark_main_hc layer 40 pos 158 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos158.bin
ds4: dumped dspark_main_hc layer 41 pos 158 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos158.bin
ds4: dumped dspark_main_hc layer 42 pos 158 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos158.bin
ds4: dumped dspark_main_hc layer 40 pos 159 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos159.bin
ds4: dumped dspark_main_hc layer 41 pos 159 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos159.bin
ds4: dumped dspark_main_hc layer 42 pos 159 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos159.bin
ds4: dumped dspark_main_hc layer 40 pos 160 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos160.bin
ds4: dumped dspark_main_hc layer 41 pos 160 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos160.bin
ds4: dumped dspark_main_hc layer 42 pos 160 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos160.bin
ds4: dumped dspark_main_hc layer 40 pos 161 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos161.bin
ds4: dumped dspark_main_hc layer 41 pos 161 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos161.bin
ds4: dumped dspark_main_hc layer 42 pos 161 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos161.bin
ds4: dumped dspark_main_hc layer 40 pos 162 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos162.bin
ds4: dumped dspark_main_hc layer 41 pos 162 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos162.bin
ds4: dumped dspark_main_hc layer 42 pos 162 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos162.bin
ds4: dumped dspark_main_hc layer 40 pos 163 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos163.bin
ds4: dumped dspark_main_hc layer 41 pos 163 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos163.bin
ds4: dumped dspark_main_hc layer 42 pos 163 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos163.bin
ds4: dumped dspark_main_hc layer 40 pos 164 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos164.bin
ds4: dumped dspark_main_hc layer 41 pos 164 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos164.bin
ds4: dumped dspark_main_hc layer 42 pos 164 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos164.bin
ds4: dumped dspark_main_hc layer 40 pos 165 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos165.bin
ds4: dumped dspark_main_hc layer 41 pos 165 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos165.bin
ds4: dumped dspark_main_hc layer 42 pos 165 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos165.bin
ds4: dumped dspark_main_hc layer 40 pos 166 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos166.bin
ds4: dumped dspark_main_hc layer 41 pos 166 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos166.bin
ds4: dumped dspark_main_hc layer 42 pos 166 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos166.bin
ds4: dumped dspark_main_hc layer 40 pos 167 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos167.bin
ds4: dumped dspark_main_hc layer 41 pos 167 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos167.bin
ds4: dumped dspark_main_hc layer 42 pos 167 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos167.bin
ds4: dumped dspark_main_hc layer 40 pos 168 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos168.bin
ds4: dumped dspark_main_hc layer 41 pos 168 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos168.bin
ds4: dumped dspark_main_hc layer 42 pos 168 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos168.bin
ds4: dumped dspark_main_hc layer 40 pos 169 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos169.bin
ds4: dumped dspark_main_hc layer 41 pos 169 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos169.bin
ds4: dumped dspark_main_hc layer 42 pos 169 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos169.bin
ds4: dumped dspark_main_hc layer 40 pos 170 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos170.bin
ds4: dumped dspark_main_hc layer 41 pos 170 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos170.bin
ds4: dumped dspark_main_hc layer 42 pos 170 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos170.bin
ds4: dumped dspark_main_hc layer 40 pos 171 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos171.bin
ds4: dumped dspark_main_hc layer 41 pos 171 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos171.bin
ds4: dumped dspark_main_hc layer 42 pos 171 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos171.bin
ds4: dumped dspark_main_hc layer 40 pos 172 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos172.bin
ds4: dumped dspark_main_hc layer 41 pos 172 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos172.bin
ds4: dumped dspark_main_hc layer 42 pos 172 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos172.bin
ds4: dumped dspark_main_hc layer 40 pos 173 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos173.bin
ds4: dumped dspark_main_hc layer 41 pos 173 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos173.bin
ds4: dumped dspark_main_hc layer 42 pos 173 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos173.bin
ds4: dumped dspark_main_hc layer 40 pos 174 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos174.bin
ds4: dumped dspark_main_hc layer 41 pos 174 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos174.bin
ds4: dumped dspark_main_hc layer 42 pos 174 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos174.bin
ds4: dumped dspark_main_hc layer 40 pos 175 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos175.bin
ds4: dumped dspark_main_hc layer 41 pos 175 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos175.bin
ds4: dumped dspark_main_hc layer 42 pos 175 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos175.bin
ds4: dumped dspark_main_hc layer 40 pos 176 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-40_pos176.bin
ds4: dumped dspark_main_hc layer 41 pos 176 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-41_pos176.bin
ds4: dumped dspark_main_hc layer 42 pos 176 to issue468/baseline/dspark_capture_q4k/hc_dspark_main_hc-42_pos176.bin
